path,label
fma_filtered/Folk/0124_Folk.mp3,Folk
fma_filtered/International/0178_International.mp3,International
fma_filtered/Instrumental/0352_Instrumental.mp3,Instrumental
fma_filtered/International/0164_International.mp3,International
fma_filtered/International/0681_International.mp3,International
fma_filtered/Rock/0420_Rock.mp3,Rock
fma_filtered/Folk/0660_Folk.mp3,Folk
fma_filtered/Experimental/0675_Experimental.mp3,Experimental
fma_filtered/Electronic/0948_Electronic.mp3,Electronic
fma_filtered/Rock/0957_Rock.mp3,Rock
fma_filtered/Hip-Hop/0170_Hip-Hop.mp3,Hip-Hop
fma_filtered/Rock/0486_Rock.mp3,Rock
fma_filtered/Pop/0076_Pop.mp3,Pop
fma_filtered/Electronic/0492_Electronic.mp3,Electronic
fma_filtered/Rock/0351_Rock.mp3,Rock
fma_filtered/Hip-Hop/0083_Hip-Hop.mp3,Hip-Hop
fma_filtered/International/0133_International.mp3,International
fma_filtered/Rock/0860_Rock.mp3,Rock
fma_filtered/Hip-Hop/0755_Hip-Hop.mp3,Hip-Hop
fma_filtered/Pop/0799_Pop.mp3,Pop
fma_filtered/International/0798_International.mp3,International
fma_filtered/Electronic/0111_Electronic.mp3,Electronic
fma_filtered/Electronic/0931_Electronic.mp3,Electronic
fma_filtered/Experimental/0177_Experimental.mp3,Experimental
fma_filtered/Hip-Hop/0222_Hip-Hop.mp3,Hip-Hop
fma_filtered/Folk/0189_Folk.mp3,Folk
fma_filtered/Hip-Hop/0999_Hip-Hop.mp3,Hip-Hop
fma_filtered/Instrumental/0848_Instrumental.mp3,Instrumental
fma_filtered/Hip-Hop/0964_Hip-Hop.mp3,Hip-Hop
fma_filtered/International/0136_International.mp3,International
fma_filtered/Instrumental/0230_Instrumental.mp3,Instrumental
fma_filtered/Hip-Hop/0325_Hip-Hop.mp3,Hip-Hop
fma_filtered/Experimental/0015_Experimental.mp3,Experimental
fma_filtered/International/0584_International.mp3,International
fma_filtered/Pop/0469_Pop.mp3,Pop
fma_filtered/Electronic/0936_Electronic.mp3,Electronic
fma_filtered/Rock/0630_Rock.mp3,Rock
fma_filtered/Hip-Hop/0978_Hip-Hop.mp3,Hip-Hop
fma_filtered/Hip-Hop/0500_Hip-Hop.mp3,Hip-Hop
fma_filtered/Hip-Hop/0219_Hip-Hop.mp3,Hip-Hop
fma_filtered/Hip-Hop/0100_Hip-Hop.mp3,Hip-Hop
fma_filtered/Instrumental/0694_Instrumental.mp3,Instrumental
fma_filtered/Instrumental/0672_Instrumental.mp3,Instrumental
fma_filtered/Hip-Hop/0786_Hip-Hop.mp3,Hip-Hop
fma_filtered/Electronic/0923_Electronic.mp3,Electronic
fma_filtered/Instrumental/0471_Instrumental.mp3,Instrumental
fma_filtered/Instrumental/0857_Instrumental.mp3,Instrumental
fma_filtered/Rock/0817_Rock.mp3,Rock
fma_filtered/Experimental/0835_Experimental.mp3,Experimental
fma_filtered/Folk/0240_Folk.mp3,Folk
fma_filtered/Folk/0125_Folk.mp3,Folk
fma_filtered/Rock/0034_Rock.mp3,Rock
fma_filtered/International/0385_International.mp3,International
fma_filtered/Electronic/0653_Electronic.mp3,Electronic
fma_filtered/Folk/0335_Folk.mp3,Folk
fma_filtered/International/0548_International.mp3,International
fma_filtered/Rock/0253_Rock.mp3,Rock
fma_filtered/International/0503_International.mp3,International
fma_filtered/Electronic/0327_Electronic.mp3,Electronic
fma_filtered/Electronic/0104_Electronic.mp3,Electronic
fma_filtered/Electronic/0477_Electronic.mp3,Electronic
fma_filtered/Rock/0823_Rock.mp3,Rock
fma_filtered/Electronic/0093_Electronic.mp3,Electronic
fma_filtered/International/0882_International.mp3,International
fma_filtered/Electronic/0947_Electronic.mp3,Electronic
fma_filtered/Experimental/0631_Experimental.mp3,Experimental
fma_filtered/Hip-Hop/0367_Hip-Hop.mp3,Hip-Hop
fma_filtered/International/0099_International.mp3,International
fma_filtered/Experimental/0355_Experimental.mp3,Experimental
fma_filtered/Hip-Hop/0767_Hip-Hop.mp3,Hip-Hop
fma_filtered/Hip-Hop/0675_Hip-Hop.mp3,Hip-Hop
fma_filtered/Pop/0818_Pop.mp3,Pop
fma_filtered/Folk/0050_Folk.mp3,Folk
fma_filtered/Instrumental/0754_Instrumental.mp3,Instrumental
fma_filtered/Experimental/0439_Experimental.mp3,Experimental
fma_filtered/International/0479_International.mp3,International
fma_filtered/Electronic/0584_Electronic.mp3,Electronic
fma_filtered/Rock/0102_Rock.mp3,Rock
fma_filtered/Rock/0049_Rock.mp3,Rock
fma_filtered/Hip-Hop/0542_Hip-Hop.mp3,Hip-Hop
fma_filtered/Instrumental/0543_Instrumental.mp3,Instrumental
fma_filtered/International/0002_International.mp3,International
fma_filtered/Electronic/0844_Electronic.mp3,Electronic
fma_filtered/Experimental/0948_Experimental.mp3,Experimental
fma_filtered/Folk/0445_Folk.mp3,Folk
fma_filtered/Rock/0318_Rock.mp3,Rock
fma_filtered/Instrumental/0465_Instrumental.mp3,Instrumental
fma_filtered/Experimental/0392_Experimental.mp3,Experimental
fma_filtered/Hip-Hop/0386_Hip-Hop.mp3,Hip-Hop
fma_filtered/Electronic/0641_Electronic.mp3,Electronic
fma_filtered/Folk/0495_Folk.mp3,Folk
fma_filtered/Instrumental/0241_Instrumental.mp3,Instrumental
fma_filtered/International/0863_International.mp3,International
fma_filtered/Folk/0971_Folk.mp3,Folk
fma_filtered/International/0361_International.mp3,International
fma_filtered/International/0249_International.mp3,International
fma_filtered/Rock/0048_Rock.mp3,Rock
fma_filtered/International/0648_International.mp3,International
fma_filtered/Experimental/0432_Experimental.mp3,Experimental
fma_filtered/Pop/0354_Pop.mp3,Pop
fma_filtered/Rock/0696_Rock.mp3,Rock
fma_filtered/Electronic/0413_Electronic.mp3,Electronic
fma_filtered/Folk/0597_Folk.mp3,Folk
fma_filtered/Pop/0960_Pop.mp3,Pop
fma_filtered/Pop/0479_Pop.mp3,Pop
fma_filtered/Rock/0313_Rock.mp3,Rock
fma_filtered/Rock/0456_Rock.mp3,Rock
fma_filtered/Pop/0014_Pop.mp3,Pop
fma_filtered/International/0963_International.mp3,International
fma_filtered/Experimental/0191_Experimental.mp3,Experimental
fma_filtered/Electronic/0224_Electronic.mp3,Electronic
fma_filtered/Rock/0631_Rock.mp3,Rock
fma_filtered/Hip-Hop/0956_Hip-Hop.mp3,Hip-Hop
fma_filtered/Electronic/0000_Electronic.mp3,Electronic
fma_filtered/Experimental/0295_Experimental.mp3,Experimental
fma_filtered/Rock/0744_Rock.mp3,Rock
fma_filtered/International/0350_International.mp3,International
fma_filtered/International/0061_International.mp3,International
fma_filtered/Electronic/0820_Electronic.mp3,Electronic
fma_filtered/Folk/0787_Folk.mp3,Folk
fma_filtered/Instrumental/0988_Instrumental.mp3,Instrumental
fma_filtered/International/0432_International.mp3,International
fma_filtered/Folk/0896_Folk.mp3,Folk
fma_filtered/Hip-Hop/0007_Hip-Hop.mp3,Hip-Hop
fma_filtered/Instrumental/0798_Instrumental.mp3,Instrumental
fma_filtered/Folk/0768_Folk.mp3,Folk
fma_filtered/Rock/0319_Rock.mp3,Rock
fma_filtered/Folk/0343_Folk.mp3,Folk
fma_filtered/International/0660_International.mp3,International
fma_filtered/International/0481_International.mp3,International
fma_filtered/Pop/0271_Pop.mp3,Pop
fma_filtered/Rock/0462_Rock.mp3,Rock
fma_filtered/Pop/0780_Pop.mp3,Pop
fma_filtered/International/0784_International.mp3,International
fma_filtered/Electronic/0409_Electronic.mp3,Electronic
fma_filtered/Electronic/0064_Electronic.mp3,Electronic
fma_filtered/Experimental/0610_Experimental.mp3,Experimental
fma_filtered/Instrumental/0373_Instrumental.mp3,Instrumental
fma_filtered/Pop/0677_Pop.mp3,Pop
fma_filtered/Pop/0605_Pop.mp3,Pop
fma_filtered/Folk/0018_Folk.mp3,Folk
fma_filtered/Instrumental/0890_Instrumental.mp3,Instrumental
fma_filtered/Folk/0019_Folk.mp3,Folk
fma_filtered/Rock/0077_Rock.mp3,Rock
fma_filtered/Pop/0597_Pop.mp3,Pop
fma_filtered/Instrumental/0569_Instrumental.mp3,Instrumental
fma_filtered/Rock/0136_Rock.mp3,Rock
